kharakorum,225,156,3	script	Aver De Dosh#cos_ect_kkrm	4_WHITETIGER,{
	disable_items;
	mes "[Aver De Dosh]";
	mes "ยินดีต้อนรับสู่ Fashion Stone!!";
	mes "เราพร้อมให้บริการเสริมความแข็งแกร่งให้คอสตูมของคุณ";
	next;
	mes "[Aver De Dosh]";
	mes "หากคุณอยากให้คอสตูมของคุณมีออฟชั่นสุดเจ๋ง มาหาฉัน 'Aver De Dosh' ได้เลย!";
	mes "อย่าลืมสวมใส่ ^ff0000คอสตูม^000000 และพก ^ff0000หินออฟชั่น^000000 มาด้วยล่ะ~";
	next;
	if (select("ออฟชั่นคอสตูม", "ยกเลิก") == 2) {
		mes "[Aver De Dosh]";
		mes "ไว้แวะมาใช้บริการใหม่นะ~";
		close;
	}
	if (checkweight(1119,3) == 0) {
		mes "[Aver De Dosh]";
		mes "ให้ตายสิ!!! กระเป๋าคุณหนักเกินไปแล้ว!";
		mes "คอสตูมจะสวยแค่ไหน แต่ถ้าแบกของพะรุงพะรังมันก็หมดหล่อนะรู้ไหม!";
		next;
		mes "[Aver De Dosh]";
		mes "ไปจัดระเบียบกระเป๋า ลดน้ำหนักลงหน่อย";
		mes "แล้วค่อยกลับมาหาฉันใหม่นะ";
		close;
	}

	// 1. ตรวจสอบคอสตูมที่สวมใส่อยู่
	.@eq_top = getequipid(EQI_COSTUME_HEAD_TOP);
	.@eq_mid = getequipid(EQI_COSTUME_HEAD_MID);
	.@eq_low = getequipid(EQI_COSTUME_HEAD_LOW);

	if (.@eq_top == -1 && .@eq_mid == -1 && .@eq_low == -1) {
		mes "[Aver De Dosh]";
		mes "คุณต้องสวมใส่คอสตูมที่ต้องการออฟชั่นก่อนนะ";
		mes "ไม่งั้นฉันจะรู้ได้ไงว่าต้องออฟชิ้นไหน?";
		close;
	}

	// 2. สร้างเมนูให้เลือกเฉพาะส่วนที่มีของใส่อยู่ (ป้องกันบั๊ก 100%)
	.@menu$ = "";
	deletearray .@menu_opt;
	.@count = 1;

	if (.@eq_top > -1) { .@menu$ += "คอสตูมส่วนบน:"; .@menu_opt[.@count] = EQI_COSTUME_HEAD_TOP; .@count++; }
	if (.@eq_mid > -1) { .@menu$ += "คอสตูมส่วนกลาง:"; .@menu_opt[.@count] = EQI_COSTUME_HEAD_MID; .@count++; }
	if (.@eq_low > -1) { .@menu$ += "คอสตูมส่วนล่าง:"; .@menu_opt[.@count] = EQI_COSTUME_HEAD_LOW; .@count++; }
	.@menu$ += "ยกเลิก";

	.@pick = select(.@menu$);
	if (.@pick == .@count) close;

	.@part = .@menu_opt[.@pick];
	.@equip_id = getequipid(.@part);

	// 3. ตรวจสอบ ID คอสตูมที่รองรับตามส่วนต่างๆ (เพิ่ม ID ใหม่ตรงนี้ได้เลย)
	switch(.@part) {
	case EQI_COSTUME_HEAD_TOP:
		switch(.@equip_id) {
			// ============================================
			// [หมวกคอสตูมส่วนบน TOP] จารเพิ่ม case ต่อท้ายได้เลย
			// ============================================
		case 18740:	// C_Hair_Of_The_Strong
			// [หมวกคอสตูมส่วนล่าง LOW] จารเพิ่ม case ต่อท้ายได้เลย
			// ============================================
		case 19513:	// Chicken_Beak
		case 19514:	// Charlie_Beard
		case 19528:	// C_Iron_Cane
		case 19552:	// C_Centimental_Flower
		case 19553:	// C_Assassin_Mask_
		case 19566:	// C_Samurai_Mask
		case 19604:	// C_Invisible_Mask
		case 19606:	// C_Ninja_Scroll
		case 19634:	// C_Flu_Mask
		case 19636:	// C_Pierrot_Nose
		case 19672:	// C_Poring_Letter
		case 19783:	// C_Granpa_Beard
		case 19785:	// C_Well_Baked_Toast
		case 19798:	// C_Angry_Mouth
		case 19902:	// C_Cigar
		case 20034:	// C_Jack_Castle_Bat
		case 20054:	// C_Baby_Pacifier
		case 20071:	// C_Worg_In_Mouth
		case 20091:	// C_Smoking_Pipe
		case 20132:	// C_Subject_Aura
		case 20169:	// C_Long_Tongue
		case 20202:	// C_Deviruchi_Balloon
		case 20223:	// C_Centimental_Leaf
		case 20239:	// C_Large_Ribbon_Muffler
		case 20240:	// C_Gift_Of_Snow
		case 20305:	// C_NettyHeart_BalloonGum
		case 20340:	// C_Straight_Pony_BL
		case 20342:	// C_Loose_Wave_Twin_BL
		case 20357:	// C_Straight_Pony_YL
		case 20358:	// C_Straight_Pony_GN
		case 20359:	// C_Straight_Pony_PP
		case 20360:	// C_Straight_Pony_RD
		case 20361:	// C_Straight_Pony_OM
		case 20362:	// C_Straight_Pony_BU
		case 20363:	// C_Straight_Pony_WH
		case 20364:	// C_Loose_Wave_Twin_YL
		case 20365:	// C_Loose_Wave_Twin_GN
		case 20366:	// C_Loose_Wave_Twin_PP
		case 20367:	// C_Loose_Wave_Twin_RD
		case 20368:	// C_Loose_Wave_Twin_OM
		case 20369:	// C_Loose_Wave_Twin_BU
		case 20370:	// C_Loose_Wave_Twin_WH
		case 20405:	// C_Eremes_Scarf
		case 20407:	// C_Subject_Aura_Red
		case 20429:	// C_Piamette_BowTie
		case 20440:	// C_Tone_Of_Gold
		case 20448:	// C_Cons_Of_Water
		case 20462:	// C_Cat_Ears_Cape
		case 20497:	// C_Umbala_Spirit
		case 31029:	// C_Pig_Nose
		case 31045:	// C_Blue_Rear_Ribbon
		case 31057:	// C_Eremes_Scarf_Black
		case 31063:	// C_Hair_Bun_BU
		case 31064:	// C_Hair_Bun_RD
		case 31065:	// C_Hair_Bun_YL
		case 31066:	// C_Hair_Bun_GN
		case 31067:	// C_Hair_Bun_BL
		case 31068:	// C_Hair_Bun_WH
		case 31069:	// C_Hair_Bun_OM
		case 31070:	// C_Hair_Bun_PP
		case 31079:	// C_Long_Pony_BU
		case 31080:	// C_Long_Pony_RD
		case 31081:	// C_Long_Pony_YL
		case 31082:	// C_Long_Pony_GN
		case 31083:	// C_Long_Pony_BL
		case 31084:	// C_Long_Pony_WH
		case 31085:	// C_Long_Pony_OM
		case 31086:	// C_Long_Pony_PP
		case 31178:	// C_Flame_Muffler
		case 31189:	// C_Cat_Ears_Cape_Red
		case 31210:	// C_Side_Pigtail_BU
		case 31211:	// C_Side_Pigtail_RD
		case 31212:	// C_Side_Pigtail_YL
		case 31213:	// C_Side_Pigtail_GN
		case 31214:	// C_Side_Pigtail_BL
		case 31215:	// C_Side_Pigtail_WH
		case 31216:	// C_Side_Pigtail_OM
		case 31217:	// C_Side_Pigtail_PP
		case 31226:	// C_Long_Twin_BU
		case 31227:	// C_Long_Twin_RD
		case 31228:	// C_Long_Twin_YL
		case 31229:	// C_Long_Twin_GN
		case 31230:	// C_Long_Twin_BL
		case 31231:	// C_Long_Twin_WH
		case 31232:	// C_Long_Twin_OM
		case 31233:	// C_Long_Twin_PP
		case 31251:	// C_Cat_Mouth
		case 31296:	// C_Strawberry_In_Mouth
		case 31300:	// C_Warm_Cat_Muffler
		case 31315:	// C_Stall_Of_Angel
		case 31330:	// C_Fallen_Angel_Valletta
		case 31381:	// C_Diabolic_Lapel
		case 31383:	// C_Volume_Low_Twin
		case 31393:	// C_Vajra
		case 31395:	// C_Book_Of_Magic
		case 31404:	// C_Poring_Traffic_Light
		case 31432:	// C_Luwmin_Ice
		case 31438:	// C_Fluffy_Angel_Cape
		case 31450:	// C_Lolita_Two_Side_Up
		case 31453:	// C_L_RibbonMuff_Black
		case 31460:	// C_Blessing_Sky_Lantern
		case 31473:	// C_Tipsy
		case 31490:	// C_Poring_Muffler
		case 31492:	// C_Cat_Ears_Cape_Brown
		case 31493:	// C_Volume_Low_Twin_WH
		case 31498:	// C_Elephangel_TH
		case 31533:	// C_Warm_Cat_Muffler_BL
		case 31572:	// C_Mobile_Pursuit_System
		case 31586:	// C_Poporing_Muffler
		case 31611:	// C_Dark_Snake_Lord_Stall
		case 31616:	// C_Sleep_Sheep_TW
		case 31625:	// C_Protect_Cloth
		case 31698:	// C_Pigtail_Red_Hood
			break;
		default:
			mes "[Aver De Dosh]";
			mes "เอ่อ...";
			mes "คอสตูมชิ้นนี้ ยังไม่สามารถใส่ออฟชั่นได้ในตอนนี้นะครับ";
			close;
		}
		// ============================================
		// [ชุดหินส่วนล่าง LOW] จารเพิ่มหินต่อท้ายบรรทัดนี้ได้เลย
		// ============================================
		setarray .@stone_id[0],
			6644, 4884,	// HITStone_Bottom	HIT1
			6645, 4859,	// FLEEStone_Bottom	Evasion1
			6718, 4928,	// MaxSP_Stone	SP10
			6745, 4932,	// HealStone_Bottom	HEALSP1
			6951, 4861,	// HPStone_Bottom	MHP1
			25008, 29021,	// ChangeVIT_Bottom	VIT3LUK
			25009, 29023,	// ChangeAGI_Bottom	AGI3STR
			25010, 29019,	// ChangeDEX_Bottom	DEX3AGI
			25011, 29025,	// ChangeLUK_Bottom	LUK3INT
			25012, 29015,	// ChangeSTR_Bottom	STR3DEX
			25013, 29017,	// ChangeINT_Bottom	INT3VIT
			25014, 29033,	// MDEFStone_Bottom	Mdef4_Bottom
			25015, 29027,	// EXPStone_Bottom	EXP2
			25016, 29029,	// ATKStone_Bottom	Atk1p_Bottom
			25017, 29031,	// MATKStone_Bottom	Matk1p_Bottom
			25062, 29046,	// Greed_Stone	Greed
			25063, 29049,	// MaxHP2_Stone	HP100_
			25064, 29050,	// MaxSP2_Stone	SP50_
			25065, 29051,	// Detoxify_Stone	Detoxify
			25066, 29052,	// Recovery_Stone	Recovery
			25071, 29055,	// ReloadStone_Bottom	Skill_Delay1_Bottom
			25072, 29057,	// Kyrie_Stone	Kyrie
			25139, 29146,	// Identify_Stone	Identify
			25174, 29158,	// CastingStone_Bottom	Casting_Bottom
			25227, 29227,	// Heal_Stone	Heal
			25228, 29229,	// Teleport_Stone	Teleport
			25229, 29228,	// Steal_Stone	Steal
			25305, 29360,	// Critical_Stone_Bottom	Fatal_Bottom
			25411, 29425,	// SuraStone_Bottom	SuraStone_Bottom_
			25415, 29430,	// RangerStone_Bottom	RangerStone_Bottom_
			25419, 29434,	// SorcererStone_Bottom	SorcererStone_Bottom_
			25447, 29462,	// RuneknightStone_Bottom	RuneknightStone_Bottom_
			25452, 29466,	// GeneticStone_Bottom	GeneticStone_Bottom_
			25455, 29470,	// WarlockStone_Bottom	WarlockStone_Bottom_
			25492, 29479,	// ShadowchaseStone_Bottom	ShadowchaseStone_Bottom_
			25496, 29483,	// MechanicStone_Bottom	MechanicStone_Bottom_
			25500, 29487,	// WanderMinstrelStone_Bottom	WanderMinstrelStone_Bottom_
			25708, 29515,	// HighpriestStone_Bottom	HighpriestStone_Bottom_
			25712, 29519,	// PaladinStone_Bottom	PaladinStone_Bottom_
			25716, 29523,	// AssacrossStone_Bottom	AssacrossStone_Bottom_
			25798, 29611,	// SuraStone_Bottom2	SuraStone_Bottom2_
			25802, 29615,	// SorcererStone_Bottom2	SorcererStone_Bottom2_
			25806, 29619,	// ShadowchasStone_Bottom2	ShadowchasStone_Bottom2_
			25845, 29653,	// SoulLinkerStone_Bottom	SoulLinkerStone_Bottom_
			25848, 29657,	// StarGladiatorStone_Bottom	StarGladiatorStone_Bottom_
			25852, 29661,	// NinjaStone_Bottom	NinjaStone_Bottom_
			25857, 29666,	// GunslingerStone_Bottom	GunslingerStone_Bottom_
			25861, 29670,	// DoramStone_Bottom	DoramStone_Bottom_
			1000010, 310002,	// RangerStone_II_Bottom	Ranger_Bottom2
			1000014, 310006,	// MechanicStone_II_Bottom	Mechanic_Bottom2
			1000018, 310010,	// HighpriestStone_II_Bottom	Highpriest_Bottom2
			1000216, 310183,	// WarlockStone_Bottom2	Warlock_Bottom2
			1000220, 310185,	// RoyalGuardStone_Bottom2	RoyalGuard_Bottom2
			1000224, 310189,	// GuillotineCrossStone_Bottom2	GuillotineCross_Bottom2
			1000299, 310260,	// RuneknightStone_Bottom2	Runeknight_Bottom2
			1000303, 310264,	// GeneticStone_Bottom2	Genetic_Bottom2
			1000307, 310268;	// WanderMinsStone_Bottom2	WandMinst_Bot2
		break;
	}

	// 4. ลูปเช็คหินในกระเป๋าผู้เล่น และสร้างเมนูให้เลือก
	mes "[Aver De Dosh]";
	mes "ว้าว~ ใส่ ^0000FF" + getitemname(.@equip_id) + "^000000 อยู่ซะด้วย!! ดูดีมีสไตล์จริงๆ!";
	mes "คุณต้องการใช้หินออฟชั่นชิ้นไหนดีล่ะ?";
	next;
	
	deletearray .@valid_index;
	.@menu$ = ""; 
	.@valid_count = 0;
	
	for (.@i = 0; .@i < getarraysize(.@stone_id); .@i += 2) {
		if (countitem(.@stone_id[.@i]) > 0) {
			.@menu$ += getitemname(.@stone_id[.@i]) + " [มี " + countitem(.@stone_id[.@i]) + " ชิ้น]:";
			.@valid_index[.@valid_count] = .@i;
			.@valid_count++;
		}
	}
	
	if (.@valid_count == 0) {
		mes "[Aver De Dosh]";
		mes "อ้าว? คุณไม่มีหินออฟชั่นสำหรับส่วนนี้ในกระเป๋าเลยนะ";
		mes "ไปหาหินมาก่อนแล้วค่อยมาใหม่นะ!";
		close;
	}
	
	.@menu$ += "ยกเลิก";
	.@pick = select(.@menu$) - 1;
	
	if (.@pick == .@valid_count) {
		mes "[Aver De Dosh]";
		mes "เปลี่ยนใจงั้นเหรอ? ไว้แวะมาใหม่นะ";
		close;
	}

	.@s = .@valid_index[.@pick];
	.@stone = .@stone_id[.@s];
	.@enchant = .@stone_id[.@s+1];

	mes "^FF0000   !!! คำเตือน !!!^000000";
	mes "^ff0000การออฟชั่นมีโอกาสล้มเหลว^000000";
	mes "^ff0000หากล้มเหลว หรือไอเทมมีออฟชั่นอยู่แล้ว ออฟชั่นเก่าจะหายไป แต่จะได้คอสตูมคืนมาอย่างปลอดภัย^000000";
	mes "^FF0000ยืนยันที่จะทำออฟชั่นไอเทมชิ้นนี้หรือไม่?^000000";
	next;
	
	if (select("ยืนยัน", "ยกเลิก") == 2) {
		mes "[Aver De Dosh]";
		mes "ลองกลับไปคิดดูดีๆ ก่อนก็ได้นะ~";
		close;
	}
	
	// 5. ปิดหน้าต่างแล้วเริ่มการหลอม
	close2;
	specialeffect2 100;
	dispbottom "กำลังหลอมรวมออฟชั่น...";
	progressbar "00FF00", 2;
	
	delitem .@stone, 1;
	delequip .@part;

	// บันทึกการ์ด/ออฟชั่นเดิมไว้ เผื่อสุ่มพลาด หรือดึงค่าเก่ามาคืนให้ถูกช่อง
	setarray .@card[0], getequipcardid(.@part,0), getequipcardid(.@part,1), getequipcardid(.@part,2), getequipcardid(.@part,3);
	.@refine = getequiprefinerycnt(.@part);
	
	// 6. สุ่มผลลัพธ์การตีบวก
	if (rand(1, 100) <= 50) {
		specialeffect2 154; // เอฟเฟกต์ตีบวกสำเร็จ
		// การจัดการช่องใส่การ์ด: คอสตูมส่วนบน(0), กลาง(1), ล่าง(2)
		.@card[(.@part == EQI_COSTUME_HEAD_TOP ? 0 : (.@part == EQI_COSTUME_HEAD_MID ? 1 : 2))] = .@enchant;
		dispbottom "สำเร็จ! ออฟชั่นถูกติดตั้งเรียบร้อยแล้ว";
	} else {
		specialeffect2 155; // เอฟเฟกต์ตีบวกล้มเหลว
		// กรณีล้มเหลว ล้างออฟชั่นเฉพาะช่องนั้นๆ
		.@card[(.@part == EQI_COSTUME_HEAD_TOP ? 0 : (.@part == EQI_COSTUME_HEAD_MID ? 1 : 2))] = 0;
		dispbottom "ล้มเหลว! ออฟชั่นเก่า (ถ้ามี) สูญหายไป";
	}
	
	// 7. คืนคอสตูมพร้อมค่าตีบวกและการ์ดกลับให้ผู้เล่น
	getitem2 .@equip_id, 1, 1, .@refine, 0, .@card[0], .@card[1], .@card[2], .@card[3];
	end;
}
